mutation	nitrogen_source	sample1	sample2	r1_mean	r2_mean	r_wt_p_value	r_aov_p_value	auc1_mean	auc2_mean	auc_wt_p_value	auc_aov_p_value	num_rep
nasD_knockout	Acetamide	nasD_knockout	JE2_control	0.332638334437988	0.327629084884286	0.2	0.6904736299636	7017.54258155264	7294.6961712858	0.95	0.0669135355103146	3
ureG_knockout	Acetamide	ureG_knockout	spa_knockout	0.395331344003938	0.353395948858215	0.1	0.0625531812812401	7022.77254326398	7258.11215708985	0.9	0.348504036612404	3
ureG_knockout	Acetamide	ureG_knockout	JE2_control	0.395331344003938	0.327629084884286	0.05	0.00652378167391157	7022.77254326398	7294.6961712858	0.9	0.156524427049733	3
nasD_knockout	Adenine	nasD_knockout	spa_knockout	0.331924650943906	0.344722135575565	0.9	0.466515513234999	4816.01574245639	4571.98607847892	0.35	0.582476831387275	3
nasD_knockout	Adenine	nasD_knockout	JE2_control	0.331924650943906	0.36698029706961	1	0.0304376108145032	4816.01574245639	5215.37654414792	0.8	0.460809888144885	3
ureG_knockout	Adenine	ureG_knockout	spa_knockout	0.341105846494486	0.344722135575565	0.5	0.881389459277672	4600.36419079493	4571.98607847892	0.5	0.952716210496994	3
ureG_knockout	Adenine	ureG_knockout	JE2_control	0.341105846494486	0.36698029706961	0.9	0.254073295583076	4600.36419079493	5215.37654414792	0.9	0.306313270506764	3
nasD_knockout	Adenosine	nasD_knockout	spa_knockout	0.290971922778292	0.283101066535765	0.5	0.57501509603196	5113.80642675872	4916.92066466938	0.35	0.634816861791435	3
nasD_knockout	Adenosine	nasD_knockout	JE2_control	0.290971922778292	0.263855934994761	0.1	0.288594116579731	5113.80642675872	5204.88075616564	0.65	0.873753012618623	3
ureG_knockout	Adenosine	ureG_knockout	spa_knockout	0.322901870830978	0.283101066535765	0.05	0.100412050911467	5049.93532671413	4916.92066466938	0.5	0.743718393378424	3
ureG_knockout	Adenosine	ureG_knockout	JE2_control	0.322901870830978	0.263855934994761	0.05	0.0854740816333693	5049.93532671413	5204.88075616564	0.65	0.786504088584348	3
nasD_knockout	Agmatine	nasD_knockout	spa_knockout	0.447811441835579	0.461485292132567	0.65	0.793037185990034	3631.61941549689	3334.79083608794	0.35	0.455579211319603	3
nasD_knockout	Agmatine	nasD_knockout	JE2_control	0.447811441835579	0.426191478710839	0.5	0.683642277969826	3631.61941549689	3577.88723229271	0.5	0.881084930807287	3
ureG_knockout	Agmatine	ureG_knockout	spa_knockout	0.459869556680044	0.461485292132567	0.65	0.969283123911871	3337.86621833995	3334.79083608794	0.65	0.995204715807446	3
ureG_knockout	Agmatine	ureG_knockout	JE2_control	0.459869556680044	0.426191478710839	0.2	0.448334954559009	3337.86621833995	3577.88723229271	0.8	0.632510451749801	3
nasD_knockout	Ala-Asp	nasD_knockout	spa_knockout	0.349630639883446	0.317921925007525	0.5	0.532288920900951	4681.73174822604	4627.85118895154	0.5	0.828974983090884	3
nasD_knockout	Ala-Asp	nasD_knockout	JE2_control	0.349630639883446	0.374968491834501	0.8	0.609905879511723	4681.73174822604	5342.31702743545	1	0.0277427002713573	3
ureG_knockout	Ala-Asp	ureG_knockout	spa_knockout	0.394560925459025	0.317921925007525	0.05	0.0246308382193039	4680.02186984322	4627.85118895154	0.5	0.870157012217021	3
ureG_knockout	Ala-Asp	ureG_knockout	JE2_control	0.394560925459025	0.374968491834501	0.2	0.393551766007267	4680.02186984322	5342.31702743545	1	0.0706253908025729	3
nasD_knockout	Ala-Gln	nasD_knockout	spa_knockout	0.264783473439803	0.259364863249563	0.2	0.315272296820137	6020.99868025159	6021.70731450131	0.35	0.997305207556387	3
nasD_knockout	Ala-Gln	nasD_knockout	JE2_control	0.264783473439803	0.253314156550894	0.05	0.0504000974454536	6020.99868025159	6310.72406155869	0.9	0.281058092072339	3
ureG_knockout	Ala-Gln	ureG_knockout	spa_knockout	0.316534897967085	0.259364863249563	0.05	0.00310679129996288	5406.87202416204	6021.70731450131	1	0.0140904357751139	3
ureG_knockout	Ala-Gln	ureG_knockout	JE2_control	0.316534897967085	0.253314156550894	0.05	0.00188580765374614	5406.87202416204	6310.72406155869	1	0.00933501209070573	3
nasD_knockout	Ala-Glu	nasD_knockout	spa_knockout	0.30702716827297	0.319486916741043	0.95	0.176158499875967	7103.15632949127	7024.26349528765	0.35	0.77046445205143	3
nasD_knockout	Ala-Glu	nasD_knockout	JE2_control	0.30702716827297	0.317594081151855	0.9	0.128964072716545	7103.15632949127	7389.24227791572	0.9	0.349660196989473	3
ureG_knockout	Ala-Glu	ureG_knockout	spa_knockout	0.341605794583335	0.319486916741043	0.05	0.130982238299117	7314.02768933565	7024.26349528765	0.2	0.247354158189529	3
ureG_knockout	Ala-Glu	ureG_knockout	JE2_control	0.341605794583335	0.317594081151855	0.05	0.0831691553227035	7314.02768933565	7389.24227791572	0.5	0.764672011111404	3
nasD_knockout	Ala-Gly	nasD_knockout	spa_knockout	0.560377361362771	0.591306578770465	0.8	0.396939486095501	5336.8408519077	5448.86955466233	0.65	0.566905688864651	3
nasD_knockout	Ala-Gly	nasD_knockout	JE2_control	0.560377361362771	0.616330295903896	1	0.0208239826061655	5336.8408519077	5941.28701828235	1	0.0860008941371004	3
ureG_knockout	Ala-Gly	ureG_knockout	spa_knockout	0.571912491068805	0.591306578770465	0.8	0.612853102341818	5372.59810500217	5448.86955466233	0.65	0.641767166829319	3
ureG_knockout	Ala-Gly	ureG_knockout	JE2_control	0.571912491068805	0.616330295903896	0.95	0.0950208846638559	5372.59810500217	5941.28701828235	1	0.0841077515295909	3
nasD_knockout	Ala-His	nasD_knockout	spa_knockout	0.286100393005295	0.275372935784089	0.2	0.467661954664655	3703.95487626449	3426.03697982904	0.05	0.106958614453406	3
nasD_knockout	Ala-His	nasD_knockout	JE2_control	0.286100393005295	0.270424092603159	0.2	0.326729957871947	3703.95487626449	3604.03544201377	0.5	0.560650055006951	3
ureG_knockout	Ala-His	ureG_knockout	spa_knockout	0.270994430479693	0.275372935784089	0.5	0.687334280720861	3151.22472000902	3426.03697982904	0.95	0.135875500683128	3
ureG_knockout	Ala-His	ureG_knockout	JE2_control	0.270994430479693	0.270424092603159	0.8	0.961023889305031	3151.22472000902	3604.03544201377	1	0.0554237027122941	3
nasD_knockout	Ala-Leu	nasD_knockout	spa_knockout	0.283341073170509	0.256234893254521	0.2	0.281288826000459	3992.08416880942	3748.37361017349	0.5	0.546965218308009	3
nasD_knockout	Ala-Leu	nasD_knockout	JE2_control	0.283341073170509	0.241721839634168	0.35	0.404090410149591	3992.08416880942	3879.8005869682	0.5	0.69184650660404	3
ureG_knockout	Ala-Leu	ureG_knockout	spa_knockout	0.287603433895887	0.256234893254521	0.1	0.145501379471526	3704.39914905652	3748.37361017349	0.5	0.932942222569674	3
ureG_knockout	Ala-Leu	ureG_knockout	JE2_control	0.287603433895887	0.241721839634168	0.2	0.342921664954658	3704.39914905652	3879.8005869682	0.8	0.694867202079376	3
nasD_knockout	Ala-Thr	nasD_knockout	spa_knockout	0.4747165885693	0.457740991792425	0.65	0.722359202863694	5171.77622728445	4572.72958516964	0.2	0.303960384722123	3
nasD_knockout	Ala-Thr	nasD_knockout	JE2_control	0.4747165885693	0.451554971238417	0.35	0.654232546416466	5171.77622728445	4889.27582027512	0.5	0.598016975190634	3
ureG_knockout	Ala-Thr	ureG_knockout	spa_knockout	0.470642257546798	0.457740991792425	0.5	0.680608418488709	4422.78425812111	4572.72958516964	0.8	0.773471662754849	3
ureG_knockout	Ala-Thr	ureG_knockout	JE2_control	0.470642257546798	0.451554971238417	0.35	0.60566593676649	4422.78425812111	4889.27582027512	0.9	0.378807097327823	3
nasD_knockout	Allantoin	nasD_knockout	spa_knockout	0.37301315691383	0.379882614244894	0.65	0.588163411139867	7057.30163907244	7007.07426824273	0.5	0.807746976741415	3
nasD_knockout	Allantoin	nasD_knockout	JE2_control	0.37301315691383	0.358982725381893	0.2	0.444431432525073	7057.30163907244	7323.97537373244	0.9	0.339680061078565	3
ureG_knockout	Allantoin	ureG_knockout	spa_knockout	0.405689666111474	0.379882614244894	0.1	0.111112147723707	6583.02589962974	7007.07426824273	0.8	0.380659035033999	3
ureG_knockout	Allantoin	ureG_knockout	JE2_control	0.405689666111474	0.358982725381893	0.05	0.0537222369610667	6583.02589962974	7323.97537373244	0.9	0.180263241420433	3
nasD_knockout	Alloxan	nasD_knockout	spa_knockout	0.331443457422488	0.34422718197086	0.9	0.36422742789084	6110.05702037144	6049.72183364733	0.2	0.706849912495905	3
nasD_knockout	Alloxan	nasD_knockout	JE2_control	0.331443457422488	0.331245980974063	0.5	0.987727003017283	6110.05702037144	6321.02935079157	0.65	0.499295810256498	3
ureG_knockout	Alloxan	ureG_knockout	spa_knockout	0.374078146961212	0.34422718197086	0.05	0.0307090725342833	6031.48798909966	6049.72183364733	0.65	0.932683991044736	3
ureG_knockout	Alloxan	ureG_knockout	JE2_control	0.374078146961212	0.331245980974063	0.05	0.00734683453155569	6031.48798909966	6321.02935079157	0.9	0.410987833633204	3
nasD_knockout	Ammonia	nasD_knockout	spa_knockout	0.382401346295229	0.360023168840317	0.1	0.185680733166575	5828.91979494285	6013.57668364418	0.9	0.389210096264758	3
nasD_knockout	Ammonia	nasD_knockout	JE2_control	0.382401346295229	0.325881128642209	0.05	0.0443169450950135	5828.91979494285	6683.48468867123	1	0.0336808832462421	3
